	linux-vdso.so.1 (0x00007ffee62f0000)
	libxslt.so.1.1.35 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxslt.so.1.1.35 (0x00007fc57d4c2000)
	libupb_base_lib.so.42 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libupb_base_lib.so.42 (0x00007fc57b57c000)
	libupb_mem_lib.so.42 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libupb_mem_lib.so.42 (0x00007fc57b576000)
	libre2.so.11 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libre2.so.11 (0x00007fc57b452000)
	libz.so.1 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libz.so.1 (0x00007fc57b431000)
	libcares.so.2 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libcares.so.2 (0x00007fc57b3e6000)
	libgpr.so.42 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libgpr.so.42 (0x00007fc57b2b9000)
	libssl.so.3 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libssl.so.3 (0x00007fc57b1a6000)
	libcrypto.so.3 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libcrypto.so.3 (0x00007fc57abe1000)
	libaddress_sorting.so.42 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libaddress_sorting.so.42 (0x00007fc57abd8000)
	libopentelemetry_exporter_ostream_logs.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_exporter_ostream_logs.so (0x00007fc57abc0000)
	libopentelemetry_exporter_otlp_http.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_exporter_otlp_http.so (0x00007fc57abac000)
	libopentelemetry_otlp_recordable.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_otlp_recordable.so (0x00007fc57ab79000)
	libopentelemetry_logs.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_logs.so (0x00007fc57ab2d000)
	libopentelemetry_trace.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_trace.so (0x00007fc57aad4000)
	libopentelemetry_metrics.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_metrics.so (0x00007fc57a9e3000)
	libopentelemetry_resources.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_resources.so (0x00007fc57a9c2000)
	libopentelemetry_exporter_otlp_http_client.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_exporter_otlp_http_client.so (0x00007fc57a994000)
	libopentelemetry_proto.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_proto.so (0x00007fc57a91f000)
	libprotobuf.so.26.1.0 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libprotobuf.so.26.1.0 (0x00007fc57a56c000)
	libopentelemetry_common.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_common.so (0x00007fc57a53a000)
	libicudata.so.74 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libicudata.so.74 (0x00007fc5787db000)
	libicui18n.so.74 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libicui18n.so.74 (0x00007fc5783d5000)
	libicuio.so.74 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libicuio.so.74 (0x00007fc5783c2000)
	libicutu.so.74 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libicutu.so.74 (0x00007fc57834c000)
	libicuuc.so.74 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libicuuc.so.74 (0x00007fc5780ec000)
	libpcre2-16.so.0 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libpcre2-16.so.0 (0x00007fc57804f000)
	libstdc++.so.6 => /lib/x86_64-linux-gnu/libstdc++.so.6 (0x00007fc577dd1000)
	libm.so.6 => /lib/x86_64-linux-gnu/libm.so.6 (0x00007fc577ce8000)
	libubsan.so.1 => /lib/x86_64-linux-gnu/libubsan.so.1 (0x00007fc5776d0000)
	libgcc_s.so.1 => /lib/x86_64-linux-gnu/libgcc_s.so.1 (0x00007fc5776a2000)
	libc.so.6 => /lib/x86_64-linux-gnu/libc.so.6 (0x00007fc577490000)
	liblzma.so.5 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/liblzma.so.5 (0x00007fc57745e000)
	/lib64/ld-linux-x86-64.so.2 (0x00007fc57d5b8000)
	libopentelemetry_http_client_curl.so => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_http_client_curl.so (0x00007fc577424000)
	libcurl.so.4 => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libcurl.so.4 (0x00007fc57735d000)

	Version information:
	./build/Debug/libs/libxmllib.so:
		libgcc_s.so.1 (GCC_3.0) => /lib/x86_64-linux-gnu/libgcc_s.so.1
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
		libstdc++.so.6 (CXXABI_1.3.8) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.29) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.14) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.32) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.11) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3.9) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.21) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libxml2.so.2 (LIBXML2_2.7.3) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.6.0) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.9.0) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.9.1) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.5.8) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.4.30) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
	/home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxslt.so.1.1.35:
		libm.so.6 (GLIBC_2.29) => /lib/x86_64-linux-gnu/libm.so.6
		libm.so.6 (GLIBC_2.38) => /lib/x86_64-linux-gnu/libm.so.6
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib/x86_64-linux-gnu/libc.so.6
		libxml2.so.2 (LIBXML2_2.6.25) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.6.15) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.6.27) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.5.6) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.6.3) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.9.0) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.6.17) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.5.4) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.6.5) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.6.0) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.4.30) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
	/home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2:
		libz.so.1 (ZLIB_1.2.3.3) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libz.so.1
		libz.so.1 (ZLIB_1.2.2.3) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libz.so.1
		liblzma.so.5 (XZ_5.0) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/liblzma.so.5
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.32) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.7) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
		libm.so.6 (GLIBC_2.29) => /lib/x86_64-linux-gnu/libm.so.6
		libm.so.6 (GLIBC_2.38) => /lib/x86_64-linux-gnu/libm.so.6
		libm.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libm.so.6
	/home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libexslt.so.0.8.20:
		libc.so.6 (GLIBC_2.38) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
		libxml2.so.2 (LIBXML2_2.6.5) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.5.9) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.8.0) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
		libxml2.so.2 (LIBXML2_2.4.30) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libxml2.so.2
	/home/gordon/HPCC-Platform/build/Debug/libs/libeclrtl.so:
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libgcc_s.so.1 (GCC_3.0) => /lib/x86_64-linux-gnu/libgcc_s.so.1
		libm.so.6 (GLIBC_2.38) => /lib/x86_64-linux-gnu/libm.so.6
		libm.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libm.so.6
		libm.so.6 (GLIBC_2.29) => /lib/x86_64-linux-gnu/libm.so.6
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.32) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
		libstdc++.so.6 (GLIBCXX_3.4.18) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3.8) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.29) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.14) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.32) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.15) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.26) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3.9) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.21) => /lib/x86_64-linux-gnu/libstdc++.so.6
	/home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libcppunit-1.15.so.1:
		libgcc_s.so.1 (GCC_3.0) => /lib/x86_64-linux-gnu/libgcc_s.so.1
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
		libstdc++.so.6 (GLIBCXX_3.4.32) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.20) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.9) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3.9) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.29) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.21) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4) => /lib/x86_64-linux-gnu/libstdc++.so.6
	/home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libpcre2-8.so.0:
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib/x86_64-linux-gnu/libc.so.6
	/home/gordon/HPCC-Platform/build/Debug/libs/libnbcd.so:
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libstdc++.so.6 (CXXABI_1.3) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3.9) => /lib/x86_64-linux-gnu/libstdc++.so.6
	/home/gordon/HPCC-Platform/build/Debug/libs/libroxiemem.so:
		libgcc_s.so.1 (GCC_3.0) => /lib/x86_64-linux-gnu/libgcc_s.so.1
		libstdc++.so.6 (CXXABI_1.3.8) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.29) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.14) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.26) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.32) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3.9) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.21) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
	/home/gordon/HPCC-Platform/build/Debug/libs/libjlib.so:
		ld-linux-x86-64.so.2 (GLIBC_2.3) => /lib64/ld-linux-x86-64.so.2
		libgcc_s.so.1 (GCC_3.0) => /lib/x86_64-linux-gnu/libgcc_s.so.1
		libm.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libm.so.6
		libssl.so.3 (OPENSSL_3.0.0) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libssl.so.3
		libcrypto.so.3 (OPENSSL_3.0.0) => /home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libcrypto.so.3
		libstdc++.so.6 (CXXABI_1.3.8) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.29) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.14) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.19) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.32) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.18) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3.5) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.22) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3.7) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.15) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.26) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.11) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (CXXABI_1.3.9) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libstdc++.so.6 (GLIBCXX_3.4.21) => /lib/x86_64-linux-gnu/libstdc++.so.6
		libc.so.6 (GLIBC_2.6) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.9) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.33) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.32) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.17) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.34) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.28) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3.2) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
	/home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/liblz4.so.1:
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
	/home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libyaml.so:
		libc.so.6 (GLIBC_2.3.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
	/lib/x86_64-linux-gnu/libcrypt.so.1:
		libc.so.6 (GLIBC_2.25) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.14) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.36) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.2.5) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.3.4) => /lib/x86_64-linux-gnu/libc.so.6
		libc.so.6 (GLIBC_2.38) => /lib/x86_64-linux-gnu/libc.so.6
	/home/gordon/HPCC-Platform/build/vcpkg_installed/x64-linux-dynamic/lib/libopentelemetry_exporter_ostream_span.so:
